Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Target
-1.3936473857053586,0.2272887102711385,1.550457420374466,1.1069527824406138,-4.726727820873381,1.979625975075915,-5.919626998439533,0.7414716891876171,0.8620115924308707,0.7233788328830847,0
1.047542475659166,-0.5076959723608164,1.0361183985447653,0.6310067131008945,1.7910399673878152,-0.635631875330017,1.3917565271018169,0.722755912283551,-0.5202762076401071,-2.0578692152938123,0
-0.13532488218824024,1.1766796722889163,2.836429236740225,-0.7665737681901919,0.6601365560529213,-2.4942512202657428,1.4434850130432806,-0.2252722628111298,-0.3695223560633759,-0.42390448790733665,0
0.6655715665100814,3.2398486100080257,-3.0658920940428906,-1.2559209335886536,-0.2774991813214466,1.06880956981687,-0.23097712162850192,2.648615973536197,-0.10371906004936148,-1.8376296593719237,0
-3.227958259525442,1.537718196957623,4.372248186504793,1.3658036442956956,2.845457447923902,-0.9351427435812611,2.824037396412531,1.1912534365494265,-0.8326340337219966,0.46808905190377015,1
-0.8960150550073314,2.216803011468691,2.185623455232221,0.7882193626880184,0.21469554700986893,-1.9967146109499838,1.2308390455159577,-2.7377354517487875,0.40298492009528675,-3.0953727283816455,0
0.5656601602754179,2.594095669440824,-1.9965355103692743,1.9472709196691202,-0.9302731226064953,0.7586742546497949,-2.5940585361728736,2.507668422558594,-1.5713299403252061,-1.4067529435023673,1
-0.7325410780931946,0.6069195857756857,-0.9043735902724443,-1.0367351207716218,2.7967227153095804,-3.7932825030442463,1.325610855000872,0.9264499070226401,0.4454979178208427,-3.584577342414945,0
2.2442301341184923,1.7334691021913304,-1.2120473149453077,0.12357609311546564,2.760697794373954,0.49523275520172944,-1.552728351205815,-2.2352499954371594,2.199946133909876,1.326923744576918,1
-2.974273935853113,1.974490306583673,2.0082344121075217,1.62186969934888,2.4237657851285976,-2.16122433821199,2.1112136025959094,-1.2310514549002392,-0.2421438880230596,-1.8109246288078749,0
-0.44758955059839145,1.7938356713464318,-1.32494285152249,-0.7160698083133216,1.4587243792148643,-0.5768205007000577,-1.7441351515203323,-0.484558081159596,-0.06264181359442733,-0.3036975734962133,1
-1.460755362969358,2.206905658135118,1.3901112025971747,-1.580319355967019,2.8274324041637384,-2.3479208924957953,2.757334951918805,0.025202172336170947,0.17540078695009598,2.791682331709549,0
-0.3543476550993511,0.7415199083853374,0.6461683319562601,-2.2182120371878913,-5.462834536001937e-05,0.1638611797938321,1.0648466955436346,0.698874075103865,0.33131270156588816,1.511257227289172,1
-0.5054278910927413,3.894867418651894,5.096857102334897,-1.1143645522515204,2.644260003299145,0.43493508829779315,0.3483562625852247,2.9390723859390855,1.1385322069137684,-0.1678351729797508,1
-0.6112301644556044,0.30297227443539326,0.21223846851347616,-1.5960329835231533,-0.01887150157763337,-3.4207190174736413,-0.16384463518930759,1.9205914989595732,1.3308376533370307,-2.294668499847163,0
0.9381590484471338,2.265178422474278,-1.7798124842976435,-0.5554513803126615,-0.7713193627390507,1.1360546139262893,0.9095721023511945,2.966229119843435,-0.02075377815556409,-0.4604844135878141,0
-1.207717311249148,2.0516281269251273,-1.0521485814585885,0.38778857629902974,0.7596854753378917,-1.2973453476102135,-0.7243164713642575,-1.7150063395324562,-1.685198716989535,-1.4287420242438638,1
1.8743986593434567,4.350606835110503,-1.1234678163479201,0.3378956508780637,1.3618875634516745,1.4045907923538792,-2.7348044732675443,4.028943130499398,-0.15137001245073417,-2.7840299062418254,1
-2.4148731996592394,1.2714525740366367,-1.0674397499397368,-1.3496146799719146,1.2608365215440382,-1.09379865871035,-0.33335744875702916,-0.3133248429751285,-1.4242897980565745,-0.268431793088992,1
-2.3155253216225677,1.048828144117103,0.011617887626994339,-0.09253747881555424,1.0252351447284132,-2.473140002530153,1.4550711880531255,-0.3298244355750606,-0.0028545478765442667,-1.7665485282521955,0
-1.4504323609705134,1.3370733526118612,-3.867121326740687,-0.41228550799955066,-3.231313766099085,4.829964735146542,-1.8401095478735117,0.12450094118504695,2.234680005200164,0.12658601140473744,0
1.444846706542732,1.6995182282204755,2.604624777041178,-0.09131811824147244,-1.35308711565615,-1.569765799049487,0.23125918350585617,-3.4506234482297375,0.9736143242325932,-4.359391399949725,0
-1.1927938774026061,0.2297346176225822,-2.1340023922325035,-0.5985326007725837,-1.9459269026587425,1.7488814296503785,-0.37586662215374805,0.039014485292058504,-0.7792102582528646,-0.8513667455936272,0
1.8995056085275497,0.6697551688239459,3.741191144270992,-0.3372918324245036,-1.8168693611599924,-1.4872291968001967,1.599993801121493,-1.2200720788103867,-0.13065639562320785,-1.1006162735946603,0
-5.920930355244302,-4.748296620103002,4.123399946256368,1.1650220931940276,1.6508529519931785,1.924004413891635,1.9993368468748747,-0.6561733024047426,-0.5265633248129719,-1.025426410555346,1
-4.036504510986034,0.1975354326332121,0.043329189660661904,0.4635384966518493,1.6894569907183228,-1.2919057405164294,2.6691638273965244,-0.9111541102809132,-0.32520098988545115,-1.8572666349323113,1
-3.7238421814801095,1.9546858452036857,0.30465063590684255,-1.1320146194177068,-0.8009607940162486,-0.35923177829930514,0.4066521830390949,0.33294983385683796,-2.057160974297023,3.0963765656472346,0
-0.5417981049579156,0.2899053209405006,0.14875275441048003,-0.05503703146914174,1.7871208413463975,0.3913410236587531,1.4157598695447713,2.7703333055775152,-0.7546122124224163,5.6076256856110165,0
-2.159721273737485,0.5462760903516785,0.7278092916423576,1.0876235918094608,-1.4799000357193806,-2.435513399135825,-2.127867430610837,0.370621705823973,-0.5989725228206277,1.913297096560765,1
-2.3111458101398887,0.39044509638914016,-0.8835460439037782,-2.6380564884873974,1.053587396460229,2.163265517246087,2.2971527306011827,4.547921372687392,0.4949323556339628,-0.6904675091425929,0
1.9981907965773167,1.1943395920295439,2.4944189506092833,-0.909068783076339,-1.7991758639544977,-1.338244202360741,0.3587854112286214,0.8203463543904405,-0.1578794104098723,-0.945450642519392,0
-0.49409093443715724,-1.1952846827740868,0.3974848800190349,1.3822767475116362,1.8037407156049765,-2.294314020822305,-0.49865415001088714,2.610947823365705,1.190781248962571,-1.6972836153958166,0
-1.2722466899579472,1.5181325760293845,-1.875270420989461,-0.6185631789737266,-0.6611967813706974,2.589208466030757,-1.4408124261285502,0.9316619375284144,0.774178119345244,0.04786132384669034,0
-0.561274109967126,0.3448016126917749,1.7999571383653945,-1.2898737352287575,-0.049212756580102004,-1.0785683922150868,-0.5000591576800963,0.8081057515202918,1.1101562167613905,0.5833144182729645,0
-0.9716425930085674,2.29350957881583,-0.6416209644340128,-0.28374473403731615,0.2493354502389697,-0.23849484855458036,0.11611055336948395,3.560206068142627,-0.9729755002158602,0.31989621821861597,0
-2.523246675133468,-2.2062035750415783,-1.3593358043050339,1.3002392442395885,0.08039607329410906,-2.349393928547544,-4.415903340283523,1.298682626316134,0.7780477792837384,-1.4068356136042288,1
0.18511626950356064,1.8994891828027767,-1.831354833974197,0.5862911018407133,0.7689789723201834,2.0025875173469068,-1.5721885590707867,0.9582598458506153,-0.7625912559281565,-0.663979386575311,1
-0.6858173680180011,1.4242227992366057,0.31198915044831255,-0.27731038073366826,3.5952982079108353,-3.0400204129573103,1.3379573600408718,-1.3953837687817088,-0.28468360077835564,-4.024398020197021,0
-1.8733002921602593,3.4708316636333594,2.3670866229503815,-1.3345035015640563,1.9136708857245037,-0.1924551748330655,1.003382720741862,-1.7776050542292756,-0.6456572533012296,-1.0085016924413495,0
-4.119543260515687,1.9704722026208794,0.04249462846570795,1.5619948065782094,-1.0282159708738394,3.0207464390064542,-3.7906312248521097,0.4303658126468457,-2.3431356016744287,1.9581659646139413,0
-1.8762915381197365,0.9842482409310842,-0.5340265010749703,-0.13848760031499213,3.628235997062692,0.9095678291195723,-1.9227775974516292,-1.077881038199657,-0.4808608783017705,1.2848270510950615,1
-0.16634390267008964,0.5791061654079097,2.5307098038604185,-1.1898959060099168,-0.5135615009536926,1.8629281868270453,1.1496824080715806,0.0830733510791416,-2.0132025269490468,-0.6111893243222776,0
-2.5280019153396305,4.705835720459353,0.22440371938137316,1.3461698506590491,-0.7838883974489653,1.2935871627283038,-0.6282814942883784,0.3864461774497099,1.8016260829423794,1.20409075929873,0
1.2938243260467654,1.5588974318441755,-0.668539994835532,0.7360268727757884,1.119268570676835,-2.9564595061476826,-2.70852629836512,0.792556088242332,1.630908562143953,-1.9263635173818816,0
-0.6544944529665232,1.2581124319217154,-0.11055816842196997,-0.6598271316511359,-2.8457997798360064,0.2035722198597839,-2.247321119211092,3.326687357297744,0.09009946951279847,-1.000455235674282,1
-0.7766412992939226,3.0466007698521507,-1.219352830383142,-0.12282773116964141,2.1378249889795944,0.06400903264619834,-2.9193042199716324,-3.135026149194195,-0.5079441322603921,-1.3788300890852971,1
-2.984276235990862,0.9496855743166491,1.6825699213098553,-0.30070646227489,1.6162663681925051,-0.9418244891786491,0.8071127594145447,0.8001547086741674,0.8409707336836149,0.34826458886030615,1
-3.6516192232987663,-2.628843280165863,-0.2972521926026092,-0.41585850161709564,-0.5888568094139414,-2.031082728800743,-3.2577143466503236,1.2303806528026464,0.13589630461358698,-1.915320220051852,1
0.32365431772122205,3.0528792192679965,-0.5986407416776257,-1.8394053725702455,0.9538118770469239,2.297897470779367,-4.812719861683348,2.35787487399042,-0.48231863501664074,-3.5365875884043585,1
1.9479651914833473,1.2748010610487028,-0.2962097669366375,0.3087536888117972,0.5379782586324886,-3.254096730631663,-2.0785571935511533,0.571334933929823,0.5520663950345822,0.4968735493931848,0
-3.319704025931904,1.2707645250334936,2.6076467382194117,0.9738084670039797,2.333982942986714,-1.4727105869846822,2.6799524524415803,0.0007158631742725241,-1.8661877613755906,1.318500469507732,1
-4.5533025525908855,-1.1686484745149284,4.8417426744741165,-1.4838079320986737,0.03342618279401416,-1.018379108582668,2.4735822905038747,2.1583399544997826,0.41427361771865323,-0.6197173032623131,1
-4.663757459547016,-0.4433591796645934,-1.8923892727612888,1.3382326397858457,4.140907217726074,-0.010239506510053176,-3.9336893637782877,-0.5291284410695182,-0.5296030306358587,-1.0707624486862712,1
-2.902704778575459,1.6475492845853523,-1.2836609863326958,-0.7020281801125654,2.4762452142758273,-1.4422934618831473,-0.2106897613800992,0.11527057121969413,-0.8101880870870407,1.802659723243179,0
-1.5247844050193047,-0.3210104671605773,-0.5332441786480943,-1.2897971731697773,-0.17651146993368072,-1.9697602103204097,-3.429708606457131,-0.5538240136243976,0.7650339002517956,-1.5098236591249563,1
0.38490651434598566,4.417728917558886,-1.693575186273146,-0.4490302524789139,0.024584930858392168,0.42136396139307986,1.1136121137011452,1.5845652970448385,1.4793485509955702,0.12409378180673747,0
-3.1067305599434754,3.3604460105895964,0.1766264231143354,0.2025758265359236,0.17267108178973684,2.2617194572724837,0.2366922902327417,-0.10285872510807864,-0.7250993868434262,-0.7375461361438553,0
-4.503914881486537,-2.437682206140724,-0.3465337100963404,-2.496394694302428,-0.6404798153500527,-1.8895289465977885,-1.639523762299109,1.2082760126417125,1.3178124735037542,-0.6554864628157911,1
-2.0748309273511354,0.06579147056662493,0.0817099058117321,0.10730797797531468,-1.803291060507041,0.4725806039773282,-3.976738719109446,1.487764792482027,-0.6137152062255659,-0.04649898731075841,0
-2.234088032020891,0.5208601279530596,1.7482696174016317,-0.4832549148473212,-0.30184717260610816,2.8036530171179086,-6.013912481499063,2.874123005705519,0.30304293127812915,-6.02097539839262,1
-0.349874572946719,0.48913152096303814,-1.8309039628790464,-0.6308014583620527,-1.024255282551326,2.446656308507009,-4.214511636166759,1.5251387107585286,0.9664482440563441,-2.8584872665490386,1
-3.414531724049999,-4.200531658927951,-0.6793983041351958,-0.16552791691077448,-5.098132443168582,2.6154877703753345,-5.943388161443434,1.5975629045056472,-0.43444172100099676,2.6467360602111403,0
-0.5551033700762856,1.9375106710886865,-0.9245628424796837,-0.2181039279549337,0.2078157410138976,2.5608666393624504,-5.055301571228031,2.0340931031840284,-1.2563186436586977,-4.211638468599074,1
-0.0904550494301471,-1.1061104803466266,1.769900656710237,0.44267006409628706,2.824388915794799,-2.1599287165615224,0.3332379884657258,1.330305339120125,0.5444781592099945,0.18177527207722088,0
-3.356968789486949,2.3709848225960397,-1.5986324277752977,0.9243876859834178,-0.7085274519006532,0.8077031321927609,0.42143093737627746,1.1397167167358728,1.009888828675291,1.8094671992314124,0
-2.9497917298081617,-1.9333026476998325,-2.110446040026012,1.0526983302592825,-3.450856000520359,4.259044210655948,-4.768648852088984,1.9385953283099746,-0.6957616844943535,2.7307111659768992,0
0.5261644422964636,0.22722689378697622,-1.6416951443343235,-0.6850157082045778,0.3190807846587129,-1.870639592231767,-2.4154483710951924,2.5295825867839126,0.6365961585303167,-0.6354169033620015,0
-1.6511515009449929,2.207024050429742,-0.18776616062692586,-0.23892945835515644,1.6609070832995285,-0.4148121412787534,1.013766956225547,-1.3611152049613053,-0.7135660189420449,-0.5551083647392601,1
-1.5296071995164766,1.682451423000168,-0.19407636595245026,-0.2672316869364948,1.2125163814653435,2.9971329656768417,-2.3312814646603846,4.33707697866946,-0.9507421896340988,-2.07800646500103,1
-2.977572038416389,-0.9160853558755575,0.07777740569461733,1.612966918015482,-1.7242192759666966,-3.2004968925503356,-0.38933959450284983,0.9182417013468315,2.648478365189886,-1.32224631630615,1
-3.299532170945807,0.7883247485783456,-1.4264115761567204,-8.234664063672126e-05,4.845707807962015,-0.692639368745275,2.797215850996519,2.7490915685637316,2.189393445418665,-1.652076563747332,0
-2.4700413095922493,3.0153349830934135,2.0149393005493113,1.2180735031911314,1.948343247959491,1.7925212402944708,1.1152929204811288,0.30599791900458756,-0.12073531796361392,0.6904816223533179,0
-1.3930060112044205,1.5883023259264701,0.6301875585464703,2.162099492745802,-0.4823551254253601,3.527599443048373,-3.184754497997187,5.813529378373112,0.37560562725927477,-5.4176353476872,1
-3.255255922792936,3.3342585714832773,-1.6677889931702201,-0.7296954019112181,2.7422569526936886,-0.34820020276378005,2.5934142794439676,-0.9596748210302442,-1.2943658142503853,-1.971141858979421,1
-5.075468282578898,-0.2843275887415375,-2.448270314875718,1.0524357984729311,-1.9010788688674398,4.24853247235379,-1.2267140815722046,-1.399050321540334,-1.2203730555079928,3.1576632268964446,0
-0.051902317422387656,2.5732888864668535,2.1697602975405634,1.2070403784674992,1.0994815201958277,-0.9090410041334642,0.23501834941929756,0.8031589475959601,0.016026119965008925,0.35597154998059427,1
-1.0520826729942976,3.0513349814706356,-1.1301017037331351,-0.3424769846954233,2.062506002068341,-0.33584194967355485,-2.9165360405381504,-1.5876112887862153,-1.339708226861406,0.7750463500118746,1
-0.5989983825554573,-0.5400039310831933,-1.5054005586051222,0.7525161965268768,0.33186255845598017,-1.6396253270339594,-1.293845748222207,-0.8424092560838871,0.8237886770013524,-0.7375805078823545,1
-2.1483525759426043,1.400564152298217,-1.3510629195869588,-0.17115741145126986,-1.6015526617956555,2.6006624583128803,0.8605123874694698,-1.179944904685625,1.6405004606695592,1.7672434370453625,0
-0.6647005476253025,1.7550356471300546,0.2597502618888111,1.0382911028643746,4.0709625373304315,3.5696543972946566,-1.8538753356754878,0.6573609434962249,1.6934655135661942,-1.9662626740582145,1
-0.18419246274945864,1.3363917681051873,-1.0465308255549486,0.038156733904229204,1.8498825687762819,3.0352943857046415,-5.0545425043469985,3.9181906965376085,1.4762574795464134,-4.316126261346922,1
-3.3426775979019068,2.8614176349669256,0.04814804020297658,-3.2643206407297924,1.8934056950076588,0.5870602156802622,2.643896752353267,0.6143513094510576,0.7736411786401147,0.4177173582840761,0
-1.4801586833399298,1.1607497781290863,0.6765492420771471,0.2985108490676501,-0.19885533100378433,-1.6905258438271429,2.2730076935834034,-0.8287176062504326,-2.5155725953532033,0.7047355009058561,1
-1.3988908000510236,1.3359832071444693,-0.3303423785306827,-2.493439108591237,2.9126096909469186,2.4040306382796857,-0.042657335211284564,0.9598785849177294,-0.5335072992168848,0.04301346353223308,1
0.20110928694884345,-0.3073768529023563,0.8646659331333323,-0.21509165011506542,0.88945846475852,0.7988791685174189,-0.7353986512879976,-1.6149693908432017,2.3687273746256716,-0.6093311750288182,1
0.3432351666437663,-1.0878335687012148,-3.2007591729315807,-0.2083876349850457,-0.06684348175882748,-0.8619963434252702,-4.463627211889652,-0.5143150633508983,-0.8244908010331908,-0.6250724509683605,1
1.1965174875574243,0.5080920979690915,-4.077664785140132,-0.027591335631883096,1.0598777723500532,-0.05361393727613112,2.3079102890937433,-1.1665563987609258,0.5867335060360617,-1.4802124321872072,0
-0.5562736254227221,1.9629054446066518,-1.1786456720488698,-0.042195772810502824,-0.4128680898896927,-1.7257537387840336,-0.4601530701228118,-1.353157319788306,-0.6910717151106162,-1.0534081460408293,1
-4.148163751007802,1.746174387941467,-0.040494119165138086,-0.08758213962086965,3.155896725931676,-2.768635779218676,3.0774280675207666,0.6466988602886256,1.6448613557662106,-2.003512639481663,0
1.7613510644941726,0.06924499259085792,-2.637173932140399,0.2174171026424062,0.7292518348877476,-1.0622821131583642,-0.8801682117136107,-2.1948692833296652,0.28602189937470496,-3.287315865813718,1
-1.291214820378623,-0.5695429501187909,1.0166875521493361,0.14963549226303052,2.636321746378237,-3.3437878661764557,1.0560314210862516,0.3449317674797605,-0.2843655480142837,-0.8519868550388703,0
-1.3829564751541101,0.1726419293228798,-0.9146152624892351,0.9382635002350059,-1.9121309274247826,-1.0824039805177605,-0.5141034243688803,1.2796036396881718,-0.3734534221455839,-0.6084158159855599,0
-0.5527597026458919,3.489975236724241,1.5744287282186982,-1.2466467794706118,1.0697074774255493,1.5419915549012966,-2.9963896608974676,4.118677363111491,-0.7815515109240687,-2.6234803383831404,1
1.2629020256315853,0.1859201206907095,-0.5167160215190649,-0.1595907558259898,-1.315143563267732,0.11357904183221879,-1.8999960390617532,2.1930818554077574,-0.7157094534709632,0.46616808332916726,0
-2.9865492201159483,0.1385356399593511,0.24958382905870674,0.14353569453436182,-0.5099523986735637,0.9590261433841055,-3.17172427051126,2.551324529130439,0.7260734144995082,2.299484476784837,0
2.137391878248834,1.856034350834241,0.10087482008751836,-1.8500951134658652,-1.219649630881773,-0.49613971010585645,-0.5381946343959416,4.352890245816306,-0.05025033247179478,-1.0138006867815421,0
-5.172773896472245,3.5784478631858487,-2.3064522144274777,-1.0126762197795027,2.2815666254055795,-1.7938619674422143,2.603377430191737,0.8527562079160438,-1.5912922413345474,-3.432611228847733,0
-3.5629055329741663,1.7213320111309267,-1.0227900073535272,0.3374434038028612,-1.576445309950555,0.24300432234841696,-2.0815233638847173,3.9437277939459316,-0.3792704410042384,-2.0355995132870346,1
0.2909122435931104,1.8958832761584306,3.022060215442259,1.10914446793609,-0.3870508200369476,-2.6119879454294326,1.1079450138051197,-1.9374175503553301,0.7173229211401349,-1.657581223293446,0
-2.6211033902615375,1.096719525331217,-1.089410656561009,-0.7929433324778719,0.925246563552449,-0.9032256409017415,-0.19366938631656633,2.9305837263605636,-0.4685584262489965,0.7643230355307273,0
2.064765116669898,-2.7201196740130587,1.5443398377007205,-1.5575750892455553,2.5654549749022753,-4.208488345949925,2.894803351995541,0.9080420364875168,-1.6938587017169047,-6.152720531607104,0
-2.636381744955389,1.3834320402362408,1.718300181947627,0.21107903142152712,-1.3925220084885501,2.0203919447580194,-0.5953102715259868,0.4722931616655492,1.811062679340857,4.762029190448701,0
-0.6349294571082141,0.43882753992597967,0.06362355163587319,0.4615697616696904,1.709550635834336,-0.3467600471299128,1.6004371103141106,1.8365282104752854,-0.8068658626615546,2.4055927167050477,0
-0.5884118877841072,1.449675539626361,-1.2980427155473342,-0.30331948834009814,1.5228651290636168,-0.01861969969684378,-2.797166724628795,0.06852036643604609,2.3583828721809432,1.3105256287566733,1
0.354938193504457,-0.2657307087370221,-0.12848584925422096,-0.014551040152994812,-0.6865709832307407,1.2017756042854222,-1.672485747389226,0.48374411742565526,0.4117914634430906,-1.780905477799791,1
-0.340442173613713,0.1577663834882078,-0.7872911034948268,2.1243135336621277,0.01014686145228813,-2.252590448851144,-0.6133147357516382,-0.5069694421991273,1.8916650310477319,-2.1313733452940364,1
-2.586625207052026,0.6797706442944209,2.7455731945771396,-0.2080978680687967,0.578962312769179,1.5080236370143907,0.22268130067786235,1.8829873177463772,0.23808314047829304,-0.9578779359047764,1
-2.0807620832689655,2.4397873709920628,0.3834089545716008,-0.19181109629435572,1.3238564673533129,-3.555304072510713,1.9126094358970822,0.7474272843120602,0.27495818095141994,-2.144872355683671,0
-4.446414071983322,-0.004709431206712633,-0.8151584916792287,-0.22945631041347792,-2.118966733002024,2.572202972909918,-0.8892796879905552,0.030302855699876008,-0.8399753936756033,1.766099044668151,0
-1.9242779005882653,2.11881021503532,3.6872881489971947,-1.7552695409795733,3.2994078319889084,0.15417887375030936,1.7709372506892387,4.247340161291593,-1.0092683298213267,-0.5534855886745053,1
-0.7097111997648538,-0.751006773242167,-1.2443819548972073,-0.2155910463947618,-1.582209870916922,0.4437541438267236,-0.47125055838691304,1.4925737840470705,0.41070787657608016,0.525368141366883,1
-0.9538414205748316,2.614731062474188,-0.2261638410177489,0.42945699187669595,0.8188749792983696,-0.6406057023637581,-3.345240169122673,0.346014198331905,1.6851981436212997,3.4081549839214698,1
-0.3814441988420124,-0.6746910264258592,0.40702665936244115,-1.2033663106222354,1.80544776471367,3.84368622034967,-1.5649151181477192,1.9527152847541944,-0.17180087317136516,-3.0177545420816307,1
0.42280175665047093,-0.14979779312912384,-2.9301625472028,1.7261023610398964,-1.372075574721231,1.8290948573644725,1.1013135108438694,2.217428285890745,-0.9337138338387945,0.15135834436171064,0
-2.0204189461897726,1.0881019367300366,2.025523073657827,-1.1199717796397968,1.8700224643764092,-1.8342131311082241,-3.434841956215632,3.8543281483396625,-0.3979043211334795,2.275740651751239,0
-3.873018549204164,-0.24443502488596358,-1.2164606182378161,-1.2364615307421607,1.4724764073690213,-1.068742394431776,-2.0236762504265107,-1.0109660139947445,-1.268700752820601,-0.9273374608344543,1
-2.0416806104727927,2.1210575752797403,2.7101026269082285,0.257763198058373,2.2017532761285556,-0.6845700725188275,-0.3793245043774956,2.756915418838757,1.551434292825274,-1.2762943661775674,1
-3.8344225807239765,-1.1117363796930957,-1.490271520169247,0.09004261344838901,-1.801396233964957,3.2076761477418603,-1.7986645830870585,0.34352032057187953,0.05714806396336568,4.187325330089589,0
0.8846808055372801,3.7266244890017317,2.6568255288447493,0.5296486250466029,-2.0368153843856867,4.31619039835625,-0.05807474808258867,-0.46033609187835967,1.4166007837070835,-0.7269787390943319,0
-2.6310312459751515,2.2160785860278964,-2.483584040255792,0.4654848666837891,0.4222652899657475,0.5119348910867212,2.032793542137449,-1.1166502676552557,0.5056651708929071,0.4040894091538332,0
1.9681531055264843,1.629158287337226,1.8119750906686078,-3.0006998213943987,0.026117266951044216,-4.0615827067445265,-1.0019794558924469,-2.07459347206901,-1.767897869718121,-3.1317248672212483,0
0.523205966163527,0.0952115277862446,-0.6155516718085876,-0.5250755520537167,-3.047130902863506,-2.201361606484981,-2.0311769638913124,-1.5896102259491436,-0.247534209070004,-2.099972559318001,1
0.6616068407965824,-0.3825794049109922,1.3772968191754764,-0.4029994520634332,1.5460225344959553,1.1225756996821614,3.4642658932535375,2.7195788676808377,1.5923118391884608,-2.3899144572010442,0
-1.6115103836800089,0.923048234385512,1.294890357582701,-0.9381323957128089,1.2603725095205922,-1.8369713140358033,1.2490719788152302,1.5077356351834197,-0.8428358322651129,1.8017500335103085,0
-1.316461320416571,-0.27166830615608506,-3.1005842552981067,-1.1126340056701018,0.6014438597675805,0.5817821778255492,-1.72252425270349,3.80220905066633,-1.8739172706907494,1.1794965156365473,0
-2.8647844638779656,1.337211203030889,-0.4695068429622403,0.8600043041424794,2.5868746707295447,0.29374920556259615,0.5600356519457363,-1.2602917896599264,-0.22182990697687216,-1.9555917821680184,1
-2.051509417402954,3.0019789078973322,-0.10181650339004061,-1.1222524162132221,2.0797748015831004,-0.3678339119207996,-0.03689749583831613,-2.364289331458972,2.0674652602281904,-1.8837121986306447,1
1.9114873180362741,-0.8957309227339579,2.141374253622536,1.2640051274241442,0.2836096163840958,-4.110512485306768,-0.6949339449195185,2.0593318751419627,-0.2566204612933153,0.11479663699186131,0
-2.5497363243636317,0.12234053574601077,0.11075436476768419,-2.090238672543324,1.680204811127516,-0.4551991727457938,1.6611555476381799,2.6992401446124674,-0.9439005603807642,-0.28501635374214945,0
-3.63658756552502,1.255823152083279,-1.3054311358651014,1.166394442681252,-2.646637578505853,1.9431613760751423,-5.9856522960404694,0.005778827831443567,-1.2059935010430514,-0.46004754178313245,0
-0.732282889876956,-1.348333312239911,-2.4873326495487023,0.6249304459534372,0.12016622001218652,-1.387672598913891,-2.109503753442364,-0.6261071847847308,0.5051805448256651,-2.90521894472587,1
-2.863030308438462,2.3734060483672983,-0.4362971689826556,-0.8307465720806015,3.0011395329688084,-2.253140345589919,1.6654194869258367,-1.3074565902763373,-0.7789843390196981,-2.4349118508213814,0
-1.5242162083710087,-0.24863263792079537,-1.0432427337855075,0.8788644914855183,-0.11785705689876369,-1.133956972770249,-4.983412474673811,-0.3393302612103252,-0.49258582188807704,-0.34504709250273763,1
-1.7222447037416797,1.8253636264239743,1.1024688604229573,0.2675658821345618,-1.4289586088608832,0.03361538007425979,-2.232759222995205,1.7553703632450888,-0.09059462202253449,3.5419221785453248,0
-1.8886610837781619,-1.279910051514186,0.7497068704423763,-1.1118415837949143,2.1324436720789794,-3.445935554112667,1.5661372268348643,1.6512597182733362,-0.8808274078822944,0.4371427302086781,0
0.11820926616681841,1.6712586624474626,1.3954416702666816,-0.9574981850077153,0.3182169760836457,0.09284320235714372,-3.185928227850049,1.1455410541419353,-1.2943363648587933,-2.410604811574657,1
-0.1172100633620734,-1.1640993717295984,1.6127436874369712,-0.4889428749772665,1.114614882005149,-1.8412394113943327,1.5197680546050498,-1.4902145878586717,-0.25811587640570355,-2.1780864210328534,0
1.5296664896407446,0.5955061781667846,3.4764134575303847,-0.1152731768384556,-1.6829668678829415,-0.007340204623344948,0.8156209890401153,-1.662425322874864,-0.17398400002052777,-3.066994394635841,0
-1.656913524652234,0.9630676746875413,0.8352984089414902,-0.48440957582238514,1.281381749380939,-1.193451749523722,-1.8339315996377923,-1.274987680269343,0.20684004032317083,-1.7610948537064555,1
-0.05694017685447761,2.673371285755512,0.013130053305978828,-0.908203826137352,2.4835190189366383,2.753172517061724,-2.4938832677985907,1.9099671000732275,-0.30295661664357465,-1.8175299629645942,1
-4.374997970010243,0.17094220729320286,1.2077872229567483,0.49387152099241927,0.7124573856463334,0.004748759407355363,2.789682551371634,-1.5490322804992886,0.3228874331011161,0.05028766043961941,1
-2.199842665998625,1.6225990104961188,1.8708760763094687,-3.6898658038837304,2.8324913536117595,1.337730465436885,3.019453719456856,1.891096578971991,-0.795676583864881,0.5620501380290777,0
-0.7634906650524182,-0.7318172350173613,-0.5502110652433481,0.02715810161078014,1.3252341180773304,-1.4357023402323392,2.1699840739972607,2.939063003284759,0.119524724250055,-2.3633924975603544,0
-0.8694228970416364,0.633117256076066,1.533393932466348,0.3400131701696846,1.6518558090142612,-4.489266486522641,1.9387108172646583,-3.0281934075523744,-0.22574664408615402,-3.1085327081483394,0
-3.5125699230456777,1.1672099736886359,-0.22647179643552579,-0.20180370431786332,3.777736034314437,-0.6720907387478658,1.5914727087701472,2.439825108029845,0.5701199800534607,-1.3849414357343615,0
-1.7262457150183244,-0.10452868445652647,-0.029953376821095085,-2.7940005342031284,2.199714788261633,0.055383474319934234,1.3738989068392837,1.6923547818239475,-0.14607822215710553,-1.0916852757326505,0
-0.7246247368735927,0.9773224799870015,1.6359101531889255,-1.4963271187217153,1.4310129896298265,-1.352186618663008,2.096367405076852,0.09509383016001127,0.19036255136579355,-1.3092848732722706,0
